NF ID,NF Name
1,ABN_eNB193748_VC
2,ABN_eNB193777_VC
3,ABN_eNB194745
4,ABN_eNB194779
5,ABN_eNB194796
6,ABN_eNB195741
7,ARH_290113_VC
8,ARH_eNB0290201_VC
9,ARH_eNB0293026_MGF
10,ARH_eNB0293049_MGF
11,ARH_eNB0293500_VC
12,ARH_eNB290106
13,ARH_eNB290116_VC
14,ARH_eNB292004_VC
15,ARH_eNB292521
16,ARH_eNB292542_VC
17,ARH_eNB292573
18,ARH_eNB292580
19,ARH_eNB293003_MGF
20,ARH_eNB293009_MGF
21,ARH_eNB293038_MGF
22,ARH_eNB293042_MGF
23,ARH_eNB293046_MGF
24,ARH_eNB293057_MGF
25,ARH_eNB293063_MGF
26,ARH_eNB293070_MGF
27,ARH_eNB293078_MGF
28,ARH_eNB293084_MGF
29,ARH_eNB293089_MGF
30,ARH_eNB293102_MGF
31,ARH_eNB293123_MGF
32,ARH_eNB293134_MGF
33,ARH_eNB293144_MGF
34,ARH_eNB293150_MGF
35,ARH_eNB293160_MGF
36,ARH_eNB293171_MGF
37,ARH_eNB293182_MGF
38,ARH_eNB293211_MGF
39,ARH_eNB293212_MGF
40,ARH_eNB293315_MGF
41,ARH_eNB293349_MGF
42,ARH_eNB293364_MGF
43,ARH_eNB293371_MGF
44,ARH_eNB293526_VC
45,ARH_eNB293575_MGF
46,ARH_eNB293577_MGF
47,ARH_eNB295218
48,ARH_eNB295234_VC
49,ARH_eNB832553
50,ARH_eNB832554
51,ARH_eNB833405_VC
52,AST_eNB0300003_VC
53,AST_eNB0300005_VC
54,AST_eNB0300053_VC
55,AST_eNB0300059_VC
56,AST_eNB0300061_VC
57,AST_eNB0300063_VC
58,AST_eNB0300070_VC
59,AST_eNB0300086_VC
60,AST_eNB0300093_VC
61,AST_eNB0300204_VC
62,AST_eNB0300217_VC
63,AST_eNB0300220_VC
64,AST_eNB0300233_VC
65,AST_eNB0302457_VC
66,AST_eNB0302459_VC
67,AST_eNB0302460_VC
68,AST_eNB0302506_VC
69,AST_eNB0302509_VC
70,AST_eNB0302511_VC
71,AST_eNB0302518_VC
72,AST_eNB0302523_VC
73,AST_eNB0302525_VC
74,AST_eNB0302533_VC
75,AST_eNB0302910_VC
76,AST_eNB0302923_VC
77,AST_eNB0302933_VC
78,AST_eNB0302935_VC
79,AST_eNB0302941_VC
80,AST_eNB0302942_VC
81,AST_eNB0303978_VC
82,AST_eNB0304905_VC
83,AST_eNB0304906_VC
84,AST_eNB0304943_VC
